essay,CASING,CLICHES,COMPOUNDING,CONFUSED_WORDS,CONTRACTIONS,FORMAL_SPEECH,GRAMMAR,MISC,MISSPELLING,PUNCTUATION,REDACTION_TIPS,REDUNDANCY,REPETITIONS,STYLE,SYNTAX,TYPOS
1228,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,1
1229,0,0,0,0,0,3,0,0,0,1,1,0,0,3,0,3
1230,0,0,0,0,0,1,1,0,0,1,0,0,0,2,0,1
1231,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,5
1232,5,0,0,0,0,0,3,1,0,1,2,0,0,2,0,1
1233,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0
1234,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
1235,0,0,0,0,0,0,1,0,0,2,0,0,0,1,0,2
1236,0,0,0,0,0,1,1,0,0,0,4,0,2,1,0,0
1237,1,0,0,0,0,1,0,0,0,0,1,0,0,2,0,0
1238,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1239,1,0,0,0,0,0,2,0,0,0,1,0,0,1,0,0
1240,0,0,0,0,0,1,0,0,0,1,2,1,0,0,0,14
1241,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1242,0,0,0,6,0,0,1,1,0,0,0,0,0,2,0,0
1243,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
1244,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1245,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1246,0,0,0,0,0,0,0,0,0,0,3,1,0,1,0,1
1247,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0
1248,0,0,0,0,0,0,0,0,0,3,1,0,0,1,0,0
1249,0,0,0,0,0,1,3,0,0,0,2,0,2,0,0,1
1250,0,0,0,0,0,1,3,0,0,0,1,0,1,0,0,5
1251,0,0,0,0,0,0,5,0,0,0,2,0,0,0,0,0
1252,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0,0
1253,0,0,0,1,0,1,1,0,0,2,2,0,0,0,0,2
1254,0,2,1,3,0,1,3,0,0,0,2,0,2,1,0,0
1255,1,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0
1256,0,0,0,0,0,0,4,0,0,1,1,0,0,0,0,1
1257,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
1258,0,0,0,2,0,0,7,0,0,5,0,0,0,0,0,2
1259,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1260,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1261,1,0,0,0,0,0,1,0,0,1,2,0,0,0,0,1
1262,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0
1263,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
1264,0,0,0,0,0,0,1,0,0,0,1,0,3,1,0,1
1265,0,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1266,0,0,0,2,0,0,2,0,1,0,1,1,0,1,0,4
1267,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1268,1,0,0,0,0,2,2,0,0,0,2,0,0,2,0,0
1269,0,0,0,1,0,2,1,0,0,0,2,0,0,0,0,0
1270,0,0,0,0,0,2,2,0,0,1,0,0,0,2,0,0
1271,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0,4
1272,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
1273,0,0,0,0,0,1,1,1,0,0,1,1,0,1,0,0
1274,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0
1275,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0
1276,0,0,0,1,0,3,2,0,0,1,0,0,0,1,0,1
1277,0,0,0,2,0,1,2,1,0,3,0,0,1,3,0,4
1278,0,1,0,0,0,0,1,0,0,1,2,0,0,1,0,0
1279,0,0,0,0,0,0,2,0,0,0,2,0,0,1,0,0
1280,0,1,0,5,0,1,0,0,1,1,2,0,0,0,0,1
1281,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,1
1282,0,0,0,0,0,0,1,3,0,2,0,0,0,1,0,1
1283,0,0,0,5,0,0,3,0,0,1,1,1,0,2,2,1
1284,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1285,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1286,2,0,0,3,0,0,2,0,0,0,1,0,0,3,0,0
1287,0,0,0,1,0,0,0,0,0,1,3,0,1,1,0,0
1288,0,0,0,2,0,0,1,0,0,0,0,1,0,1,0,14
1289,0,2,0,0,0,0,0,5,0,0,2,0,1,0,0,0
1290,1,0,0,0,0,1,1,0,0,0,1,0,2,1,0,3
1291,0,0,0,5,0,0,1,0,0,0,0,0,0,1,0,8
1292,2,0,0,5,0,0,1,0,0,1,0,0,3,0,0,15
1293,1,0,1,0,0,2,1,1,0,0,0,0,0,2,0,1
1294,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0
1295,0,0,0,1,0,0,8,0,1,2,3,1,1,2,0,0
1296,0,0,0,1,0,1,3,0,0,0,0,1,0,2,0,0
1297,0,0,0,3,0,0,0,0,0,1,2,0,0,3,0,0
1298,0,0,0,0,0,2,0,0,0,0,1,0,0,1,0,2
1299,0,0,0,2,0,1,5,0,0,0,2,0,0,1,0,1
1300,1,0,0,0,0,0,0,0,0,1,3,0,1,0,0,0
1301,0,0,0,2,0,0,5,0,1,2,0,0,0,0,0,7
1302,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1303,0,1,0,0,0,0,1,1,0,0,1,0,0,3,0,0
1304,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,1
1305,0,0,0,0,0,0,1,0,0,1,0,0,0,4,0,1
1306,0,0,0,1,0,2,7,0,0,0,2,0,0,0,0,0
1307,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,3
1308,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,3
1309,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
1310,1,0,0,0,0,0,1,0,0,0,2,0,0,2,0,0
1311,1,0,0,0,0,1,1,0,0,1,4,0,0,0,0,0
1312,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0
1313,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0
1314,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1315,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
1316,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
1317,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
1318,0,0,0,0,0,0,0,2,0,1,2,0,0,0,0,0
1319,0,0,0,0,0,0,2,0,0,1,0,0,0,2,0,2
1320,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0
1321,0,0,0,0,0,1,1,0,0,2,1,0,2,2,0,3
1323,1,0,1,2,0,0,0,0,0,3,0,0,0,1,0,16
1324,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,1
1325,0,0,0,0,0,0,2,0,3,0,0,0,0,1,0,0
1326,0,0,0,0,0,2,0,0,0,0,1,0,0,2,0,0
1327,0,0,0,2,0,0,1,0,2,0,1,1,0,3,0,0
1328,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
1329,0,0,0,0,0,0,0,0,2,1,0,0,0,2,0,1
1330,0,1,0,0,0,1,2,0,1,1,0,1,0,2,0,1
1331,1,0,0,0,0,2,0,1,1,0,0,0,0,1,0,1
1332,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
1333,0,0,0,0,0,1,0,0,3,0,1,0,0,1,0,0
1334,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,1
1335,0,0,0,2,0,1,1,0,1,0,0,0,0,1,0,0
1336,0,0,0,3,0,0,1,0,0,2,2,0,0,1,0,6
1337,1,0,0,0,0,1,2,0,0,1,0,0,0,0,0,3
1338,0,0,0,1,0,1,0,0,1,3,0,0,0,1,0,1
1339,1,1,0,0,0,0,2,0,0,0,1,1,0,0,0,2
1340,0,0,0,1,0,1,1,0,0,4,0,0,0,0,0,1
1341,0,1,2,1,0,0,0,0,0,0,0,0,0,2,0,0
1342,1,0,0,0,0,0,2,0,0,0,0,0,0,1,0,1
1343,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
1344,0,0,0,0,0,0,1,0,0,1,1,0,0,4,0,2
1345,0,0,0,0,0,0,1,0,0,1,2,0,1,2,0,4
1346,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
1347,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,1
1348,0,0,0,0,0,1,0,2,0,1,2,0,0,0,0,2
1349,0,0,0,0,0,0,2,0,0,2,0,1,1,1,0,0
1350,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3
1351,0,0,0,0,0,2,1,1,1,0,0,1,0,2,0,2
1352,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,0
1353,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1
1354,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1
1355,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
1356,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,3
1357,0,0,0,2,0,5,2,4,0,2,0,0,3,0,0,0
1358,0,0,0,0,0,1,0,0,0,0,0,1,0,2,0,0
1359,1,0,0,0,0,2,2,0,0,0,2,0,0,2,0,0
1360,0,0,0,0,0,1,1,1,1,0,3,0,0,0,0,0
1361,0,0,0,2,0,0,2,0,0,0,2,0,1,1,0,7
1362,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2
1363,0,2,0,0,0,0,2,2,0,1,1,0,1,1,0,5
1364,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
1365,1,0,0,0,0,2,1,0,0,1,3,0,0,1,0,7
1366,0,0,0,0,0,0,1,0,0,0,1,1,0,2,0,0
1367,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
1368,0,0,0,0,0,0,3,0,0,2,1,0,0,0,1,4
1369,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0
1370,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
1371,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1372,1,0,0,2,0,0,1,0,0,1,0,1,0,1,0,1
1373,0,0,0,1,0,1,1,1,0,0,1,0,0,2,0,3
1374,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
1375,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1
1376,0,0,0,0,0,1,1,0,0,0,1,0,0,3,0,2
1377,1,0,0,0,0,4,0,0,0,1,1,0,0,1,0,1
1378,1,0,0,0,0,4,3,0,0,0,1,0,0,0,0,6
1379,2,0,0,0,0,0,0,0,0,0,2,0,0,2,0,3
1380,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1
1381,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
1382,0,1,0,0,0,0,0,0,0,1,2,0,0,2,0,0
1383,0,0,0,0,0,0,5,0,0,1,1,0,2,0,0,0
1384,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0,1
1385,0,0,0,0,0,1,1,0,0,0,0,0,0,2,0,0
1386,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
1387,1,0,0,0,0,0,3,0,0,5,1,0,1,1,0,0
1388,0,0,0,0,0,0,4,0,4,0,0,0,1,1,1,7
1389,0,0,0,1,0,1,2,0,0,1,6,0,2,1,0,3
1390,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1
1391,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,5
1392,0,0,0,0,0,2,1,0,0,0,0,0,1,2,0,9
1393,0,0,0,0,0,2,3,0,0,1,2,1,0,2,0,3
1394,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5
1395,2,0,0,0,0,1,1,0,0,1,1,0,0,2,0,7
1396,0,0,0,0,0,1,0,0,0,0,5,1,0,1,0,5
1398,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,4
1399,0,1,0,0,0,2,1,0,0,0,2,0,0,0,0,6
1400,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,8
1401,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1
1402,0,0,0,0,0,0,1,1,0,0,1,2,0,0,0,8
1403,0,0,0,4,0,0,5,0,0,3,0,0,3,0,0,2
1404,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,5
1405,0,0,0,0,0,2,2,1,0,0,0,0,0,2,0,8
1406,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,2
1407,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,5
1408,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1409,0,1,0,0,0,1,0,0,0,0,4,0,0,4,0,4
1410,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1411,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
1412,0,0,0,0,0,1,2,1,0,0,1,0,0,2,0,1
1413,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0
1414,3,0,0,0,0,0,3,0,2,0,1,1,0,3,0,0
1415,0,0,0,1,0,0,7,0,0,1,0,1,0,0,0,1
1416,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,3
1417,2,0,0,1,0,0,1,1,0,1,1,0,0,2,0,0
1418,0,0,0,0,0,1,2,0,2,0,1,0,0,2,0,0
1419,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
1420,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1421,0,1,0,1,0,1,1,0,0,1,0,0,0,1,0,0
1422,0,0,0,0,0,1,0,0,0,2,0,1,0,0,0,0
1423,0,1,0,0,0,0,3,0,0,0,1,0,0,1,0,8
1424,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0
1425,0,1,0,0,0,1,1,0,0,2,1,0,0,1,0,0
1426,0,0,0,1,0,1,1,0,0,0,1,0,2,1,0,5
1427,0,0,0,1,0,0,1,1,1,0,1,0,0,3,0,0
1428,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,4
1429,0,0,0,0,0,1,3,0,0,0,1,0,0,0,0,3
1430,0,1,0,0,0,1,5,0,0,0,0,0,0,0,0,0
1431,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1432,0,0,0,0,0,0,1,0,0,0,0,1,0,2,0,1
1433,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,4
1434,0,0,0,2,0,0,0,0,0,1,0,1,0,1,0,0
1435,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
1436,0,0,0,2,0,2,5,0,0,2,4,0,0,0,0,1
1437,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1
1438,0,0,0,0,0,1,0,0,0,0,2,2,0,3,0,1
1439,0,1,1,0,0,0,0,1,0,2,3,0,0,2,0,0
1441,1,0,0,0,0,2,0,0,0,0,4,0,0,2,0,4
1442,1,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0
1443,0,0,1,0,0,0,0,0,0,1,1,2,0,1,0,0
1444,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1446,0,0,0,0,0,0,0,0,0,1,1,0,0,3,0,0
1447,0,0,0,0,0,0,2,0,0,2,1,0,1,1,1,0
1448,0,0,0,5,0,0,2,1,0,0,1,0,0,1,1,1
1449,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
1450,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,2
1451,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,1
1452,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1453,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0
1454,0,0,0,0,0,2,1,0,0,2,4,0,0,1,0,0
1455,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0
1456,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
1457,0,0,0,1,0,1,1,0,0,0,0,2,0,1,0,0
1458,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,3
1459,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1
1460,0,0,0,1,0,1,0,0,2,1,1,0,0,0,0,0
1461,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
1462,0,0,0,1,0,0,0,1,0,1,1,2,0,0,0,0
1463,0,0,0,1,0,0,0,0,0,1,1,2,6,3,0,0
1464,0,1,1,0,0,0,2,0,0,0,0,1,0,3,0,0
1465,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
1466,1,1,1,2,0,0,2,0,0,0,1,0,0,0,0,0
1467,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,1
1468,1,0,0,0,0,0,0,0,0,3,2,2,0,3,0,1
1469,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
1470,0,0,0,2,0,0,10,1,1,1,1,0,0,1,0,0
1471,0,1,0,0,1,1,0,0,0,0,1,0,0,2,0,3
1472,0,0,0,1,0,1,0,0,0,0,3,0,0,3,0,1
1473,0,0,0,0,0,0,4,0,0,1,0,0,0,2,0,0
1474,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1475,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0
1476,0,2,0,0,0,0,0,2,0,5,3,0,0,2,0,1
1477,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
1478,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,1
1479,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1480,0,0,0,1,0,1,3,0,0,0,1,0,3,3,0,0
1481,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1482,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1483,0,0,0,0,0,0,2,0,0,0,1,0,0,3,0,0
1484,0,0,0,0,0,1,2,0,0,0,1,0,0,2,0,1
1485,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0
1486,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
1487,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0
1488,4,0,0,2,0,1,5,0,0,2,0,0,0,4,0,2
1489,0,0,0,2,0,1,1,0,1,1,0,1,0,1,0,0
1490,0,0,0,0,0,2,1,1,0,1,2,1,0,1,0,2
1491,2,1,0,0,0,2,1,0,0,1,0,0,0,0,0,1
1492,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0
1493,0,1,0,0,0,1,1,0,0,0,2,0,0,1,0,2
1494,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
1495,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1496,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,1
1497,0,0,0,0,0,0,0,0,0,3,3,0,0,1,0,0
1498,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
1499,0,0,0,1,0,2,0,0,0,0,1,0,0,1,0,0
1500,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,1
1501,0,0,1,3,0,0,0,0,0,0,0,0,0,1,0,0
1502,1,0,0,1,0,0,0,0,0,3,1,0,0,2,0,7
1503,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0
1504,0,0,0,0,0,0,2,0,0,1,0,0,0,2,0,5
1505,0,0,0,0,1,0,2,0,0,3,1,0,0,4,1,0
1506,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1507,0,0,0,0,0,0,2,1,0,2,2,0,0,1,0,0
1508,0,0,0,0,0,2,0,0,0,1,0,0,0,3,0,3
1509,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,5
1510,1,0,0,0,0,0,1,1,0,0,1,0,0,1,1,1
1511,0,0,0,2,0,0,1,1,0,1,0,0,0,1,0,0
1512,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
1513,0,0,0,0,0,1,0,0,0,1,6,2,0,0,0,2
1514,0,0,0,0,0,3,1,0,0,1,1,0,0,2,0,7
1515,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0
1516,0,1,0,0,0,0,2,1,0,0,1,0,0,3,0,0
1517,0,0,0,0,0,0,1,0,0,1,2,0,0,1,0,0
1518,0,0,0,3,0,0,0,0,1,2,1,0,1,1,0,1
1519,0,0,0,0,0,2,0,1,0,0,0,0,0,3,0,0
1520,0,0,0,0,0,0,2,0,0,1,0,0,0,1,1,1
1521,0,0,0,0,0,1,2,1,0,0,0,0,0,2,0,3
1522,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0
1523,0,0,0,0,0,1,1,1,0,0,3,0,0,1,0,0
1524,0,0,0,0,0,0,0,0,0,1,2,2,1,0,0,0
1525,0,0,2,1,0,1,3,1,2,0,2,0,1,1,0,1
1526,0,0,0,2,0,0,6,1,1,4,1,0,1,2,0,1
1527,0,0,0,2,0,0,2,0,0,0,1,1,0,0,0,1
1528,0,0,0,1,0,1,1,0,0,2,0,0,0,0,1,0
1529,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,4
1530,0,0,0,0,0,1,3,0,0,2,0,1,0,0,0,2
1531,0,0,0,4,0,0,0,0,0,1,2,0,0,0,0,0
1532,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,1
1533,0,0,0,0,0,0,0,1,0,2,1,2,0,4,0,7
1534,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0
1535,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0
1536,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
1537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1538,0,0,0,0,0,1,0,0,0,1,3,0,1,2,0,1
1539,0,0,0,0,0,0,2,2,0,0,0,0,0,1,0,2
1540,0,0,0,0,0,0,2,0,0,0,1,0,0,1,0,0
1541,0,0,0,0,0,1,0,1,3,0,1,0,0,2,0,0
1542,0,0,0,0,0,1,4,2,0,1,1,0,0,2,0,0
1543,0,0,0,0,1,1,7,0,0,1,1,0,0,2,0,0
1544,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
1545,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0
1546,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,3
1547,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0
1548,0,1,0,0,0,1,0,0,0,0,1,0,0,3,0,1
1549,0,0,0,0,0,4,0,0,0,0,2,0,0,3,0,0
1550,0,0,0,1,0,1,2,0,0,0,3,1,1,1,0,2
1551,0,1,1,0,0,1,1,0,0,0,1,1,1,1,0,1
1552,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0
1553,0,0,0,2,0,1,4,0,0,0,0,0,0,1,0,1
1554,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0
1555,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0
1556,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0
1557,1,0,0,0,0,2,1,0,0,0,0,1,0,1,0,0
1558,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
1559,0,0,0,0,0,1,0,0,0,0,1,0,0,4,0,0
1560,0,0,0,0,0,1,1,0,0,1,3,0,0,0,0,0
1561,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0
1562,0,0,0,0,0,2,0,0,0,0,1,1,1,2,0,0
1563,0,0,0,1,0,1,3,0,0,1,0,1,0,0,0,0
1564,0,1,0,0,0,0,2,0,0,1,1,0,0,1,0,2
1565,0,0,2,0,0,0,3,0,2,2,2,0,0,0,0,2
1566,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2
1567,0,0,0,0,0,0,3,0,0,2,1,0,0,1,0,0
1568,0,1,0,0,0,1,1,0,0,0,0,0,2,0,0,1
1569,0,0,0,1,0,0,3,0,0,2,1,2,1,2,0,0
1570,0,0,0,0,0,2,0,0,0,0,0,0,0,10,0,2
1571,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1572,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1
1573,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
1574,0,0,0,0,0,0,1,0,0,3,0,0,0,1,0,1
1575,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
1576,0,1,0,0,0,0,0,0,1,0,2,0,0,2,0,1
1577,0,0,0,0,0,0,0,1,0,1,1,0,0,2,1,0
1578,0,0,0,0,0,0,3,0,2,1,0,0,0,0,0,0
1579,1,1,0,0,0,0,0,0,0,0,0,0,3,3,0,2
1580,0,0,0,1,0,0,1,0,1,0,2,0,0,1,0,0
1581,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0
1582,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0
1583,0,0,0,4,0,1,0,1,0,0,0,0,0,1,0,8
1584,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1585,0,0,0,2,0,0,1,1,0,0,2,0,0,0,0,0
1586,0,0,0,1,0,2,2,0,0,0,1,0,0,0,0,2
1587,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1
1588,0,0,0,0,0,0,0,0,0,1,0,1,0,3,0,2
1590,0,0,0,2,0,1,1,0,0,0,1,0,3,1,0,3
1591,0,2,0,0,0,1,0,0,0,0,1,0,0,1,0,0
1592,0,1,0,0,0,1,0,2,0,1,1,0,0,1,0,1
1593,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1
1594,0,1,0,1,0,0,3,0,0,4,1,0,0,2,0,0
1595,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,2
1596,0,0,0,0,0,0,1,0,0,0,0,2,0,2,0,0
1597,0,0,0,5,0,2,1,0,0,0,2,1,0,1,0,3
1598,0,0,0,0,0,2,1,0,0,0,0,0,0,2,0,1
1599,0,0,0,1,0,1,0,0,0,0,0,0,0,2,0,5
1600,0,0,0,0,1,0,2,0,0,0,2,0,0,1,0,0
1601,0,0,0,0,0,2,0,0,0,1,2,0,0,0,0,0
1602,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,2
1603,0,0,0,0,0,7,2,0,0,0,2,0,1,3,0,2
1604,0,0,0,1,0,1,3,0,0,2,2,0,0,1,0,2
1605,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
1606,0,0,0,0,0,0,1,1,0,0,0,0,0,3,1,2
1607,0,0,0,0,0,1,5,1,0,0,3,0,1,0,0,1
1608,0,0,0,3,0,1,0,0,0,0,0,0,0,1,0,0
1609,0,1,0,1,0,0,1,1,1,1,0,2,1,2,2,1
1610,0,0,0,1,0,2,0,0,0,0,2,0,0,2,0,4
1611,0,1,0,0,0,0,3,0,1,0,2,0,0,1,0,1
1612,0,1,0,0,0,1,0,0,0,2,4,1,0,0,0,0
1613,0,0,0,0,0,2,2,1,1,0,1,0,1,2,0,0
1614,0,1,0,0,0,1,2,0,0,0,1,1,0,2,0,0
1615,0,0,0,1,0,3,0,0,0,1,1,0,1,0,0,4
1616,0,0,0,1,0,4,1,0,0,0,1,0,0,0,0,2
1617,0,0,0,0,0,0,3,1,0,1,0,0,1,0,0,2
1618,0,0,1,1,0,0,1,0,0,1,1,1,0,0,0,6
1619,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2
1620,0,0,0,0,0,1,1,0,0,2,0,0,1,1,0,1
1621,0,0,0,0,0,1,1,0,0,1,0,0,0,5,0,0
1622,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0
1623,0,1,0,0,0,1,0,0,0,0,2,0,0,0,0,0
1624,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1625,0,0,0,0,0,3,1,0,0,0,0,0,0,3,0,0
1626,0,1,0,0,0,1,1,2,0,0,0,0,0,3,0,0
1627,0,0,0,0,0,1,2,2,0,2,0,1,0,2,0,3
1628,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
